Date,Number
2008-01-01,142.85714285714286
2008-01-08,145.71428571428572
2008-01-15,152.14285714285714
2008-01-22,156.0
2008-01-29,150.71428571428572
2008-02-05,134.85714285714286
2008-02-12,129.0
2008-02-19,155.14285714285714
2008-02-26,141.85714285714286
2008-03-04,156.42857142857142
2008-03-11,145.85714285714286
2008-03-18,130.71428571428572
2008-03-25,146.57142857142858
2008-04-01,140.42857142857142
2008-04-08,143.28571428571428
2008-04-15,147.14285714285714
2008-04-22,140.85714285714286
2008-04-29,136.28571428571428
2008-05-06,126.71428571428571
2008-05-13,131.57142857142858
2008-05-20,135.57142857142858
2008-05-27,126.14285714285714
2008-06-03,122.14285714285714
2008-06-10,135.42857142857142
2008-06-17,135.57142857142858
2008-06-24,141.14285714285714
2008-07-01,124.57142857142857
2008-07-08,124.0
2008-07-15,123.42857142857143
2008-07-22,112.71428571428571
2008-07-29,117.0
2008-08-05,127.0
2008-08-12,132.57142857142858
2008-08-19,141.28571428571428
2008-08-26,132.85714285714286
2008-09-02,119.42857142857143
2008-09-09,120.85714285714286
2008-09-16,120.28571428571429
2008-09-23,133.57142857142858
2008-09-30,131.42857142857142
2008-10-07,155.42857142857142
2008-10-14,136.42857142857142
2008-10-21,132.57142857142858
2008-10-28,144.71428571428572
2008-11-04,134.28571428571428
2008-11-11,132.28571428571428
2008-11-18,138.28571428571428
2008-11-25,143.71428571428572
2008-12-02,155.28571428571428
2008-12-09,138.14285714285714
2008-12-16,161.0
2008-12-23,152.14285714285714
2008-12-30,156.42857142857142
2009-01-06,162.0
2009-01-13,166.42857142857142
2009-01-20,171.85714285714286
2009-01-27,169.28571428571428
2009-02-03,172.71428571428572
2009-02-10,157.28571428571428
2009-02-17,166.0
2009-02-24,163.0
2009-03-03,164.57142857142858
2009-03-10,163.14285714285714
2009-03-17,157.57142857142858
2009-03-24,158.28571428571428
2009-03-31,154.85714285714286
2009-04-07,150.14285714285714
2009-04-14,154.42857142857142
2009-04-21,141.85714285714286
2009-04-28,149.0
2009-05-05,143.0
2009-05-12,159.71428571428572
2009-05-19,129.85714285714286
2009-05-26,142.57142857142858
2009-06-02,140.14285714285714
2009-06-09,135.57142857142858
2009-06-16,132.57142857142858
2009-06-23,138.57142857142858
2009-06-30,129.85714285714286
2009-07-07,145.85714285714286
2009-07-14,134.71428571428572
2009-07-21,137.0
2009-07-28,124.85714285714286
2009-08-04,129.42857142857142
2009-08-11,131.85714285714286
2009-08-18,128.14285714285714
2009-08-25,136.85714285714286
2009-09-01,126.57142857142857
2009-09-08,137.85714285714286
2009-09-15,123.57142857142857
2009-09-22,129.14285714285714
2009-09-29,135.71428571428572
2009-10-06,137.0
2009-10-13,144.57142857142858
2009-10-20,145.42857142857142
2009-10-27,138.85714285714286
2009-11-03,150.71428571428572
2009-11-10,150.57142857142858
2009-11-17,163.85714285714286
2009-11-24,159.14285714285714
2009-12-01,160.28571428571428
2009-12-08,153.85714285714286
2009-12-15,159.14285714285714
2009-12-22,154.71428571428572
2009-12-29,152.42857142857142
2010-01-05,154.42857142857142
2010-01-12,142.71428571428572
2010-01-19,163.42857142857142
2010-01-26,172.57142857142858
2010-02-02,163.28571428571428
2010-02-09,164.57142857142858
2010-02-16,148.28571428571428
2010-02-23,150.625
2010-03-02,155.125
2010-03-09,147.42857142857142
2010-03-16,155.71428571428572
2010-03-23,164.28571428571428
2010-03-30,147.28571428571428
2010-04-06,151.71428571428572
2010-04-13,145.57142857142858
2010-04-20,145.42857142857142
2010-04-27,149.85714285714286
2010-05-04,148.14285714285714
2010-05-11,148.42857142857142
2010-05-18,142.57142857142858
2010-05-25,149.85714285714286
2010-06-01,149.71428571428572
2010-06-08,136.71428571428572
2010-06-15,149.0
2010-06-22,132.85714285714286
2010-06-29,127.42857142857143
2010-07-06,136.85714285714286
2010-07-13,143.42857142857142
2010-07-20,160.57142857142858
2010-07-27,157.14285714285714
2010-08-03,158.71428571428572
2010-08-10,188.14285714285714
2010-08-17,175.42857142857142
2010-08-24,130.85714285714286
2010-08-31,140.14285714285714
2010-09-07,137.85714285714286
2010-09-14,133.28571428571428
2010-09-21,139.42857142857142
2010-09-28,139.42857142857142
2010-10-05,148.42857142857142
2010-10-12,151.71428571428572
2010-10-19,144.42857142857142
2010-10-26,149.0
2010-11-02,152.85714285714286
2010-11-09,161.14285714285714
2010-11-16,149.42857142857142
2010-11-23,166.28571428571428
2010-11-30,149.85714285714286
2010-12-07,154.42857142857142
2010-12-14,162.42857142857142
2010-12-21,163.14285714285714
2010-12-28,157.42857142857142
2011-01-04,157.57142857142858
2011-01-11,161.14285714285714
2011-01-18,170.28571428571428
2011-01-25,177.71428571428572
2011-02-01,187.42857142857142
2011-02-08,196.71428571428572
2011-02-15,182.0
2011-02-22,183.85714285714286
2011-03-01,175.85714285714286
2011-03-08,174.0
2011-03-15,169.14285714285714
2011-03-22,163.85714285714286
2011-03-29,149.71428571428572
2011-04-05,151.42857142857142
2011-04-12,154.57142857142858
2011-04-19,155.71428571428572
2011-04-26,156.14285714285714
2011-05-03,149.85714285714286
2011-05-10,150.57142857142858
2011-05-17,153.0
2011-05-24,147.42857142857142
2011-05-31,147.14285714285714
2011-06-07,153.42857142857142
2011-06-14,140.57142857142858
2011-06-21,145.28571428571428
2011-06-28,149.14285714285714
2011-07-05,152.14285714285714
2011-07-12,165.42857142857142
2011-07-19,161.28571428571428
2011-07-26,152.42857142857142
2011-08-02,137.85714285714286
2011-08-09,132.14285714285714
2011-08-16,140.14285714285714
2011-08-23,143.28571428571428
2011-08-30,137.85714285714286
2011-09-06,144.0
2011-09-13,144.14285714285714
2011-09-20,137.14285714285714
2011-09-27,141.42857142857142
2011-10-04,155.71428571428572
2011-10-11,145.57142857142858
2011-10-18,167.14285714285714
2011-10-25,156.42857142857142
2011-11-01,156.42857142857142
2011-11-08,152.42857142857142
2011-11-15,170.14285714285714
2011-11-22,160.85714285714286
2011-11-29,164.14285714285714
2011-12-06,151.71428571428572
2011-12-13,160.57142857142858
2011-12-20,156.57142857142858
2011-12-27,181.71428571428572
2012-01-03,177.42857142857142
2012-01-10,194.42857142857142
2012-01-17,210.71428571428572
2012-01-24,195.85714285714286
2012-01-31,204.14285714285714
2012-02-07,189.42857142857142
2012-02-14,190.14285714285714
2012-02-21,195.42857142857142
2012-02-28,176.57142857142858
2012-03-06,175.57142857142858
2012-03-13,176.57142857142858
2012-03-20,178.14285714285714
2012-03-27,175.0
2012-04-03,141.57142857142858
2012-04-10,164.0
2012-04-17,166.28571428571428
2012-04-24,156.71428571428572
2012-05-01,155.71428571428572
2012-05-08,152.14285714285714
2012-05-15,145.85714285714286
2012-05-22,155.28571428571428
2012-05-29,160.57142857142858
2012-06-05,156.42857142857142
2012-06-12,168.14285714285714
2012-06-19,152.42857142857142
2012-06-26,159.85714285714286
2012-07-03,151.42857142857142
2012-07-10,184.28571428571428
2012-07-17,164.85714285714286
2012-07-24,167.85714285714286
2012-07-31,148.85714285714286
2012-08-07,159.0
2012-08-14,136.57142857142858
2012-08-21,157.85714285714286
2012-08-28,136.28571428571428
2012-09-04,148.42857142857142
2012-09-11,146.0
2012-09-18,147.0
2012-09-25,160.71428571428572
2012-10-02,149.28571428571428
2012-10-09,148.85714285714286
2012-10-16,148.71428571428572
2012-10-23,153.71428571428572
2012-10-30,159.0
2012-11-06,157.14285714285714
2012-11-13,157.28571428571428
2012-11-20,169.85714285714286
2012-11-27,168.14285714285714
2012-12-04,160.0
2012-12-11,167.0
2012-12-18,176.0
2012-12-25,183.85714285714286
2013-01-01,163.57142857142858
2013-01-08,180.0
2013-01-15,191.0
2013-01-22,186.0
2013-01-29,189.42857142857142
2013-02-05,181.0
2013-02-12,179.14285714285714
2013-02-19,184.71428571428572
2013-02-26,167.71428571428572
2013-03-05,185.42857142857142
2013-03-12,180.85714285714286
2013-03-19,173.85714285714286
2013-03-26,168.42857142857142
2013-04-02,175.28571428571428
2013-04-09,163.85714285714286
2013-04-16,165.42857142857142
2013-04-23,164.42857142857142
2013-04-30,172.0
2013-05-07,151.0
2013-05-14,166.0
2013-05-21,169.14285714285714
2013-05-28,161.28571428571428
2013-06-04,154.28571428571428
2013-06-11,155.28571428571428
2013-06-18,159.28571428571428
2013-06-25,157.14285714285714
2013-07-02,147.0
2013-07-09,155.28571428571428
2013-07-16,146.85714285714286
2013-07-23,153.57142857142858
2013-07-30,149.42857142857142
2013-08-06,162.57142857142858
2013-08-13,169.71428571428572
2013-08-20,159.14285714285714
2013-08-27,152.14285714285714
2013-09-03,148.42857142857142
2013-09-10,152.71428571428572
2013-09-17,143.28571428571428
2013-09-24,163.42857142857142
2013-10-01,155.42857142857142
2013-10-08,177.14285714285714
2013-10-15,175.85714285714286
2013-10-22,170.0
2013-10-29,182.42857142857142
2013-11-05,166.85714285714286
2013-11-12,168.28571428571428
2013-11-19,179.42857142857142
2013-11-26,165.42857142857142
2013-12-03,180.85714285714286
2013-12-10,188.0
2013-12-17,188.85714285714286
2013-12-24,217.14285714285714
2013-12-31,233.57142857142858
2014-01-07,234.28571428571428
2014-01-14,222.57142857142858
2014-01-21,209.57142857142858
2014-01-28,197.71428571428572
2014-02-04,208.85714285714286
2014-02-11,193.28571428571428
2014-02-18,193.71428571428572
2014-02-25,183.14285714285714
2014-03-04,196.0
2014-03-11,184.85714285714286
2014-03-18,185.28571428571428
2014-03-25,177.57142857142858
2014-04-01,191.42857142857142
2014-04-08,183.14285714285714
2014-04-15,183.0
2014-04-22,167.85714285714286
2014-04-29,177.14285714285714
2014-05-06,177.0
2014-05-13,168.42857142857142
2014-05-20,173.0
2014-05-27,183.57142857142858
2014-06-03,164.85714285714286
2014-06-10,167.71428571428572
2014-06-17,178.85714285714286
2014-06-24,173.57142857142858
2014-07-01,169.28571428571428
2014-07-08,176.57142857142858
2014-07-15,165.85714285714286
2014-07-22,172.57142857142858
2014-07-29,177.57142857142858
2014-08-05,174.28571428571428
2014-08-12,182.28571428571428
2014-08-19,170.28571428571428
2014-08-26,166.57142857142858
2014-09-02,173.14285714285714
2014-09-09,164.71428571428572
2014-09-16,170.14285714285714
2014-09-23,178.14285714285714
2014-09-30,173.28571428571428
2014-10-07,176.28571428571428
2014-10-14,179.71428571428572
2014-10-21,184.85714285714286
2014-10-28,181.0
2014-11-04,193.0
2014-11-11,183.28571428571428
2014-11-18,174.85714285714286
2014-11-25,197.85714285714286
2014-12-02,196.14285714285714
2014-12-09,181.57142857142858
2014-12-16,197.57142857142858
2014-12-23,194.57142857142858
2014-12-30,201.0
2015-01-06,214.57142857142858
2015-01-13,205.0
2015-01-20,198.57142857142858
2015-01-27,211.14285714285714
2015-02-03,202.28571428571428
2015-02-10,202.14285714285714
2015-02-17,223.42857142857142
2015-02-24,213.85714285714286
2015-03-03,213.28571428571428
2015-03-10,224.42857142857142
2015-03-17,223.85714285714286
2015-03-24,220.42857142857142
2015-03-31,217.57142857142858
2015-04-07,205.85714285714286
2015-04-14,197.28571428571428
2015-04-21,210.42857142857142
2015-04-28,197.14285714285714
2015-05-05,192.57142857142858
2015-05-12,182.42857142857142
2015-05-19,180.85714285714286
2015-05-26,177.57142857142858
2015-06-02,166.28571428571428
2015-06-09,181.14285714285714
2015-06-16,175.28571428571428
2015-06-23,164.14285714285714
2015-06-30,178.28571428571428
2015-07-07,181.42857142857142
2015-07-14,170.71428571428572
2015-07-21,175.14285714285714
2015-07-28,199.28571428571428
2015-08-04,189.0
2015-08-11,189.0
2015-08-18,184.57142857142858
2015-08-25,171.14285714285714
2015-09-01,178.71428571428572
2015-09-08,170.42857142857142
2015-09-15,167.42857142857142
2015-09-22,168.57142857142858
2015-09-29,172.28571428571428
2015-10-06,180.71428571428572
2015-10-13,178.28571428571428
2015-10-20,189.14285714285714
2015-10-27,202.14285714285714
2015-11-03,200.14285714285714
2015-11-10,189.42857142857142
2015-11-17,199.0
2015-11-24,186.28571428571428
2015-12-01,195.14285714285714
2015-12-08,205.28571428571428
2015-12-15,209.85714285714286
2015-12-22,206.42857142857142
2015-12-29,224.28571428571428
2016-01-05,235.28571428571428
2016-01-12,244.14285714285714
2016-01-19,242.42857142857142
2016-01-26,251.42857142857142
2016-02-02,237.42857142857142
2016-02-09,224.14285714285714
2016-02-16,217.0
2016-02-23,206.0
2016-03-01,198.0
2016-03-08,178.0
2016-03-15,207.42857142857142
2016-03-22,205.42857142857142
2016-03-29,204.0
2016-04-05,198.71428571428572
2016-04-12,195.0
2016-04-19,192.57142857142858
2016-04-26,177.14285714285714
2016-05-03,170.42857142857142
2016-05-10,202.85714285714286
2016-05-17,166.42857142857142
2016-05-24,192.71428571428572
2016-05-31,187.42857142857142
2016-06-07,183.14285714285714
2016-06-14,186.85714285714286
2016-06-21,191.71428571428572
2016-06-28,182.85714285714286
2016-07-05,174.14285714285714
2016-07-12,206.71428571428572
2016-07-19,187.14285714285714
2016-07-26,194.14285714285714
2016-08-02,194.42857142857142
2016-08-09,171.42857142857142
2016-08-16,191.0
2016-08-23,178.0
2016-08-30,168.57142857142858
2016-09-06,184.0
2016-09-13,182.57142857142858
2016-09-20,177.42857142857142
2016-09-27,187.0
2016-10-04,194.28571428571428
2016-10-11,184.42857142857142
2016-10-18,197.71428571428572
2016-10-25,196.28571428571428
2016-11-01,191.71428571428572
2016-11-08,187.28571428571428
2016-11-15,208.0
2016-11-22,207.85714285714286
2016-11-29,213.71428571428572
2016-12-06,214.0
2016-12-13,213.0
2016-12-20,231.28571428571428
2016-12-27,261.14285714285717
2017-01-03,276.85714285714283
2017-01-10,272.2857142857143
2017-01-17,261.7142857142857
2017-01-24,244.85714285714286
2017-01-31,227.57142857142858
2017-02-07,206.57142857142858
2017-02-14,218.0
2017-02-21,210.71428571428572
2017-02-28,215.57142857142858
2017-03-07,206.57142857142858
2017-03-14,212.85714285714286
2017-03-21,209.42857142857142
2017-03-28,204.14285714285714
2017-04-04,206.28571428571428
2017-04-11,210.71428571428572
2017-04-18,177.71428571428572
2017-04-25,202.14285714285714
2017-05-02,180.14285714285714
2017-05-09,196.0
2017-05-16,191.71428571428572
2017-05-23,202.0
2017-05-30,172.85714285714286
2017-06-06,181.14285714285714
2017-06-13,184.85714285714286
2017-06-20,191.14285714285714
2017-06-27,215.85714285714286
2017-07-04,199.14285714285714
2017-07-11,186.42857142857142
2017-07-18,180.57142857142858
2017-07-25,185.71428571428572
2017-08-01,179.57142857142858
2017-08-08,184.0
2017-08-15,186.71428571428572
2017-08-22,183.42857142857142
2017-08-29,170.42857142857142
2017-09-05,185.42857142857142
2017-09-12,196.14285714285714
2017-09-19,176.42857142857142
2017-09-26,181.28571428571428
2017-10-03,185.71428571428572
2017-10-10,197.71428571428572
2017-10-17,200.28571428571428
2017-10-24,202.14285714285714
2017-10-31,211.28571428571428
2017-11-07,208.42857142857142
2017-11-14,210.0
2017-11-21,213.28571428571428
2017-11-28,221.14285714285714
2017-12-05,213.71428571428572
2017-12-12,215.71428571428572
2017-12-19,223.57142857142858
2017-12-26,223.57142857142858
2018-01-02,221.28571428571428
2018-01-09,218.42857142857142
2018-01-16,237.57142857142858
2018-01-23,233.85714285714286
2018-01-30,229.42857142857142
2018-02-06,216.57142857142858
2018-02-13,209.71428571428572
2018-02-20,218.28571428571428
2018-02-27,225.14285714285714
2018-03-06,217.0
2018-03-13,207.0
2018-03-20,210.71428571428572
2018-03-27,203.42857142857142
2018-04-03,206.14285714285714
2018-04-10,203.0
2018-04-17,204.28571428571428
2018-04-24,206.0
2018-05-01,199.71428571428572
2018-05-08,198.57142857142858
2018-05-15,200.28571428571428
2018-05-22,197.57142857142858
2018-05-29,183.28571428571428
2018-06-05,197.28571428571428
2018-06-12,193.0
2018-06-19,196.85714285714286
2018-06-26,185.71428571428572
2018-07-03,202.71428571428572
2018-07-10,194.14285714285714
2018-07-17,198.71428571428572
2018-07-24,189.57142857142858
2018-07-31,189.71428571428572
2018-08-07,205.28571428571428
2018-08-14,190.71428571428572
2018-08-21,189.57142857142858
2018-08-28,187.57142857142858
2018-09-04,189.14285714285714
2018-09-11,178.42857142857142
2018-09-18,188.28571428571428
2018-09-25,194.0
2018-10-02,191.71428571428572
2018-10-09,189.28571428571428
2018-10-16,196.85714285714286
2018-10-23,185.28571428571428
2018-10-30,208.57142857142858
2018-11-06,199.57142857142858
2018-11-13,214.71428571428572
2018-11-20,205.28571428571428
2018-11-27,219.42857142857142
2018-12-04,214.57142857142858
2018-12-11,212.42857142857142
2018-12-18,222.71428571428572
2018-12-25,233.28571428571428
2019-01-01,256.57142857142856
2019-01-08,275.42857142857144
2019-01-15,280.2857142857143
2019-01-22,279.14285714285717
2019-01-29,266.14285714285717
2019-02-05,239.85714285714286
2019-02-12,225.42857142857142
2019-02-19,230.0
2019-02-26,224.71428571428572
2019-03-05,216.42857142857142
2019-03-12,209.28571428571428
2019-03-19,210.42857142857142
2019-03-26,218.0
2019-04-02,201.85714285714286
2019-04-09,200.57142857142858
2019-04-16,201.42857142857142
2019-04-23,203.71428571428572
2019-04-30,214.42857142857142
2019-05-07,198.28571428571428
2019-05-14,196.57142857142858
2019-05-21,196.71428571428572
2019-05-28,200.28571428571428
2019-06-04,202.57142857142858
2019-06-11,194.85714285714286
2019-06-18,191.71428571428572
2019-06-25,196.14285714285714
2019-07-02,190.57142857142858
2019-07-09,181.85714285714286
2019-07-16,187.14285714285714
2019-07-23,189.85714285714286
2019-07-30,195.0
2019-08-06,179.71428571428572
2019-08-13,183.42857142857142
2019-08-20,183.14285714285714
2019-08-27,193.42857142857142
2019-09-03,189.71428571428572
2019-09-10,184.0
2019-09-17,183.71428571428572
2019-09-24,200.57142857142858
2019-10-01,199.71428571428572
2019-10-08,190.71428571428572
2019-10-15,200.42857142857142
2019-10-22,193.42857142857142
2019-10-29,205.85714285714286
2019-11-05,208.42857142857142
2019-11-12,192.28571428571428
2019-11-19,203.0
2019-11-26,209.71428571428572
2019-12-03,198.71428571428572
2019-12-10,210.57142857142858
2019-12-17,228.57142857142858
2019-12-24,220.42857142857142
2019-12-31,246.28571428571428
2020-01-07,248.42857142857142
2020-01-14,261.2857142857143
2020-01-21,260.42857142857144
2020-01-28,244.14285714285714
2020-02-04,229.28571428571428
2020-02-11,214.71428571428572
2020-02-18,210.14285714285714
2020-02-25,214.28571428571428
2020-03-03,207.57142857142858
2020-03-10,219.28571428571428
2020-03-17,249.42857142857142
2020-03-24,261.57142857142856
2020-03-31,316.2857142857143
2020-04-07,313.57142857142856
2020-04-14,293.0
